"id","product_id","mold_id","moldable_type","moldable_type2","description","status","tags","created_by","created_at","updated_at","deleted_at"
"67","140030040","MI026","cord","misc","","",NULL,"","2025-10-18 11:53:57","",""
"68","140090143","MI001","cord","cord","","",NULL,"","2025-10-18 11:53:57","",""
"69","140090143","MI013","cord","misc","","",NULL,"","2025-10-18 11:53:57","",""
"70","140090143","MI026","cord","misc","","",NULL,"","2025-10-18 11:53:57","",""
"71","140310058","MI001","cord","cord","","",NULL,"","2025-10-18 11:53:57","",""
"72","140310058","MI026","cord","misc","","",NULL,"","2025-10-18 11:53:57","",""
"73","140550019","MI001","cord","cord","","",NULL,"","2025-10-18 11:53:57","",""
"74","140680007","MI001","cord","cord","","",NULL,"","2025-10-18 11:53:57","",""
"75","140680007","MI013","cord","misc","","",NULL,"","2025-10-18 11:53:57","",""
"76","140680007","MI026","cord","misc","","",NULL,"","2025-10-18 11:53:57","",""
"77","140310071","MI007","cord","cord","","",NULL,"","2025-10-18 11:53:57","",""
"78","140310007","MI008","cord","plug","","",NULL,"","2025-10-18 11:53:57","",""
"79","140310007","MI021","cord","misc","","",NULL,"","2025-10-18 11:53:57","",""
"80","140220012","MI012","cord","cord","","",NULL,"","2025-10-18 11:53:57","",""
"81","140220012","MI025","cord","misc","","",NULL,"","2025-10-18 11:53:57","",""
"82","140310031","MI013","cord","misc","","",NULL,"","2025-10-18 11:53:57","",""
"83","140550060","MI015","cord","cord","","",NULL,"","2025-10-18 11:53:57","",""
"84","140010295","MI017","cord","plug","","",NULL,"","2025-10-18 11:53:57","",""
"85","140530039","MI017","cord","plug","","",NULL,"","2025-10-18 11:53:57","",""
"86","140530004","MI020","cord","plug","","",NULL,"","2025-10-18 11:53:57","",""
"87","140530004","MI006","cord","cord","","",NULL,"","2025-10-18 11:53:57","",""
"88","140310075","MI041","cord","cord","","",NULL,"","2025-10-18 11:53:57","",""
"89","140310075","MI003","cord","cord","","",NULL,"","2025-10-18 11:53:57","",""
"90","140310075","MI044","cord","cord","","",NULL,"","2025-10-18 11:53:57","",""
